"Project name","Task name","Date","Start time","End time","Duration","Time zone","Project archived","Task completed"
"Organização ","Celular ","2024-02-05","14:01:06","14:14:47","00:13:41","-03:00","false","false"
"História ","História da Europa  -  3","2024-02-05","14:29:41","14:31:06","00:01:25","-03:00","false","false"
"História ","História da Europa  -  3","2024-02-05","14:38:17","15:06:51","00:28:34","-03:00","false","false"
"História ","História da Europa  -  3","2024-02-05","15:08:09","15:29:36","00:21:27","-03:00","false","false"
"História ","História da Europa  -  3","2024-02-05","18:01:12","18:09:45","00:08:33","-03:00","false","false"
"História ","História da Europa  -  3","2024-02-05","18:10:07","18:14:47","00:04:40","-03:00","false","false"
"História ","História da Europa  -  3","2024-02-05","19:29:23","19:29:34","00:00:11","-03:00","false","false"
"História ","História da Europa  -  3","2024-02-05","19:30:33","19:30:55","00:00:22","-03:00","false","false"
"História ","História da Europa  -  3","2024-02-05","19:32:13","19:42:44","00:10:31","-03:00","false","false"
"História ","História da Europa  -  3","2024-02-05","19:48:03","20:03:26","00:15:23","-03:00","false","false"
"Português ","Português 5 - funções do texto literário ","2024-02-06","14:09:13","14:10:23","00:01:10","-03:00","false","true"
"Português ","Português 5 - funções do texto literário ","2024-02-06","14:11:54","14:32:15","00:20:21","-03:00","false","true"
"Português ","Português 5 - textos multimodais ","2024-02-06","14:32:26","14:49:10","00:16:44","-03:00","false","true"
"Português ","Linguagem da música ","2024-02-06","14:49:45","14:50:53","00:01:08","-03:00","false","false"
"Português ","Linguagem da música ","2024-02-06","14:57:44","15:14:30","00:16:46","-03:00","false","false"
"Português ","Linguagem da música ","2024-02-06","15:19:09","15:24:28","00:05:19","-03:00","false","false"
"Biologia ","Teorias evolutivas ","2024-02-06","15:27:28","16:03:39","00:36:11","-03:00","false","false"
"Organização ","Celular ","2024-02-06","16:04:47","16:04:53","00:00:06","-03:00","false","false"
"Biologia ","Teorias evolutivas ","2024-02-06","17:48:06","18:04:56","00:16:50","-03:00","false","false"
"Biologia ","Teorias evolutivas ","2024-02-06","18:06:15","18:07:56","00:01:41","-03:00","false","false"
"Leitura livre","Física Básica - Moysés Nussenzveig","2024-02-07","18:35:32","18:41:31","00:05:59","-03:00","false","false"
"Leitura livre","Física Básica - Moysés Nussenzveig","2024-02-07","18:41:55","18:44:08","00:02:13","-03:00","false","false"
"Leitura livre","Física Básica - Moysés Nussenzveig","2024-02-07","18:46:33","18:50:36","00:04:03","-03:00","false","false"
"Leitura livre","Física Básica - Moysés Nussenzveig","2024-02-07","18:52:56","18:53:11","00:00:15","-03:00","false","false"
"Leitura livre","Física Básica - Moysés Nussenzveig","2024-02-07","18:57:17","18:57:57","00:00:40","-03:00","false","false"
"Leitura livre","Princípios de bioquímica de Lehniger","2024-02-08","08:37:33","08:51:03","00:13:30","-03:00","false","false"
"História ","História 2 introdução a África ","2024-02-08","14:27:56","14:28:15","00:00:19","-03:00","false","false"
"História ","História 2 introdução a África ","2024-02-08","14:30:45","14:57:38","00:26:53","-03:00","false","false"
"História ","História 2 introdução a África ","2024-02-08","15:13:33","16:03:32","00:49:59","-03:00","false","false"
"História ","História 2 Civilização Egípcia ","2024-02-08","16:03:37","16:15:47","00:12:10","-03:00","false","false"
"História ","História 2 Civilização Egípcia ","2024-02-08","18:07:03","18:11:50","00:04:47","-03:00","false","false"
"História ","História 2 Civilização Egípcia ","2024-02-08","18:18:20","18:22:55","00:04:35","-03:00","false","false"
"Leitura livre","Egito Antigo ","2024-02-08","18:23:18","18:37:44","00:14:26","-03:00","false","false"
"Leitura livre","Egito antigo ilustrado","2024-02-08","18:39:20","18:43:11","00:03:51","-03:00","false","false"
"Leitura livre","Egito Antigo ","2024-02-08","18:43:15","18:55:14","00:11:59","-03:00","false","false"
"Leitura livre","Egito Antigo ","2024-02-08","19:14:44","19:34:20","00:19:36","-03:00","false","false"
"Leitura livre","Aprendendo a aprender ","2024-02-08","20:42:01","20:47:53","00:05:52","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-02-08","20:53:16","21:00:14","00:06:58","-03:00","false","false"
"Leitura livre","Princípios de bioquímica de Lehniger","2024-02-09","15:04:08","15:51:46","00:47:38","-03:00","false","false"
"Leitura livre","Princípios de bioquímica de Lehniger","2024-02-09","16:02:53","16:03:58","00:01:05","-03:00","false","false"
"Leitura livre","Princípios de bioquímica de Lehniger","2024-02-09","16:43:20","16:48:26","00:05:06","-03:00","false","false"
"Organização ",,"2024-02-10","08:31:08","08:34:03","00:02:55","-03:00","false",
"Organização ",,"2024-02-10","09:03:39","09:16:05","00:12:26","-03:00","false",
"Leitura livre","Virologia ","2024-02-10","10:28:11","10:36:02","00:07:51","-03:00","false","false"
"Leitura livre","Virologia ","2024-02-10","10:42:27","10:57:16","00:14:49","-03:00","false","false"
"Leitura livre","Virologia ","2024-02-10","11:02:21","11:02:55","00:00:34","-03:00","false","false"
"Leitura livre","Virologia ","2024-02-10","11:03:52","11:06:20","00:02:28","-03:00","false","false"
"Leitura livre","Virologia ","2024-02-10","11:41:37","11:47:55","00:06:18","-03:00","false","false"
"Leitura livre","Virologia ","2024-02-10","11:48:17","11:52:30","00:04:13","-03:00","false","false"
"Biologia ","Fungos ","2024-02-12","12:00:21","12:00:51","00:00:30","-03:00","false","false"
"Biologia ","Fungos ","2024-02-12","12:01:21","12:10:42","00:09:21","-03:00","false","false"
"Biologia ","Fungos ","2024-02-12","12:11:46","12:11:50","00:00:04","-03:00","false","false"
"Biologia ","Fungos ","2024-02-12","12:13:41","12:25:13","00:11:32","-03:00","false","false"
"Biologia ","Fungos ","2024-02-12","12:25:55","12:28:07","00:02:12","-03:00","false","false"
"Biologia ","Fungos ","2024-02-12","12:34:58","12:48:09","00:13:11","-03:00","false","false"
"Memória ","Vírus, bactérias e fungos ","2024-02-12","12:51:08","12:54:11","00:03:03","-03:00","false","false"
"Biologia ","Bactérias ","2024-02-13","10:27:32","10:27:39","00:00:07","-03:00","false","false"
"Biologia ","Bactérias ","2024-02-13","10:27:42","10:48:31","00:20:49","-03:00","false","false"
"Biologia ","Bactérias ","2024-02-13","11:00:14","11:14:57","00:14:43","-03:00","false","false"
"Biologia ","Bactérias ","2024-02-13","11:23:29","11:38:39","00:15:10","-03:00","false","false"
"Biologia ","Bactérias ","2024-02-13","11:38:45","11:53:12","00:14:27","-03:00","false","false"
"Geografia ","Ciências geográficas ","2024-02-13","14:38:11","15:09:00","00:30:49","-03:00","false","false"
"Geografia ","Ciências geográficas ","2024-02-13","15:12:03","15:30:26","00:18:23","-03:00","false","false"
"Geografia ",,"2024-02-13","16:02:22","16:07:52","00:05:30","-03:00","false",
"Geografia ","Correntes de pensamento geográficos ","2024-02-13","16:08:13","16:15:35","00:07:22","-03:00","false","false"
"Geografia ","Correntes de pensamento geográficos ","2024-02-13","16:16:00","16:31:12","00:15:12","-03:00","false","false"
"Leitura livre","Pentest em redes wireless ","2024-02-14","13:26:08","13:36:10","00:10:02","-03:00","false","false"
"Leitura livre","Pentest em redes wireless ","2024-02-14","13:36:18","13:36:34","00:00:16","-03:00","false","false"
"Biologia ","Fungos ","2024-02-14","13:36:34","13:36:37","00:00:03","-03:00","false","false"
"Leitura livre","Pentest em redes wireless ","2024-02-14","13:36:38","13:52:20","00:15:42","-03:00","false","false"
"Aulas online","Instagram ","2024-02-15","15:01:42","15:09:41","00:07:59","-03:00","false","false"
"Aulas online","Instagram ","2024-02-15","15:18:27","15:39:38","00:21:11","-03:00","false","false"
"Provas antigas ","Enem 2023","2024-02-17","09:01:55","09:01:57","00:00:02","-03:00","false","true"
"Provas antigas ","Enem 2023","2024-02-17","09:06:55","09:44:47","00:37:52","-03:00","false","true"
"Leitura livre","Campbell","2024-02-19","15:08:04","15:37:01","00:28:57","-03:00","false","false"
"Leitura livre","Campbell","2024-02-19","15:37:26","15:47:29","00:10:03","-03:00","false","false"
"Leitura livre","Campbell","2024-02-19","15:54:16","16:08:06","00:13:50","-03:00","false","false"
"Filosofia ","Filósofos pré-socráticos ","2024-02-20","14:27:37","15:20:57","00:53:20","-03:00","false","false"
"Filosofia ","Filósofos pré-socráticos ","2024-02-20","15:30:46","15:45:47","00:15:01","-03:00","false","false"
"Provas antigas ","Simulado FB linguagem enem","2024-02-21","08:14:29","08:36:41","00:22:12","-03:00","false","true"
"Provas antigas ","Simulado FB linguagem enem","2024-02-21","08:38:28","08:53:56","00:15:28","-03:00","false","true"
"Provas antigas ","Simulado FB linguagem enem","2024-02-21","10:20:20","10:20:34","00:00:14","-03:00","false","true"
"Geografia ","Coordenadas geográficas ","2024-02-21","12:24:37","12:27:35","00:02:58","-03:00","false","false"
"Provas antigas ","Simulado ai 20Q natureza ","2024-02-22","14:24:25","15:11:50","00:47:25","-03:00","false","true"
"Provas antigas ","Simulado ai 20Q matemática ","2024-02-22","15:17:10","15:31:13","00:14:03","-03:00","false","true"
"Provas antigas ","Simulado ai 20Q matemática ","2024-02-22","15:31:32","16:30:22","00:58:50","-03:00","false","true"
"Leitura livre","Ultralearning ","2024-02-24","05:34:13","05:43:50","00:09:37","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-02-24","05:55:56","06:19:48","00:23:52","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-02-24","06:24:25","06:49:42","00:25:17","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-02-24","07:00:05","07:18:32","00:18:27","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-02-24","07:24:03","07:24:11","00:00:08","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-02-24","07:24:14","07:24:16","00:00:02","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-02-24","07:24:22","07:24:33","00:00:11","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-02-24","07:26:56","07:53:22","00:26:26","-03:00","false","false"
"Provas antigas ","Simulado ai 20Q linguagem ","2024-02-24","16:03:35","16:03:40","00:00:05","-03:00","false","true"
"Provas antigas ","Simulado ai 20Q linguagem ","2024-02-24","16:04:48","16:35:28","00:30:40","-03:00","false","true"
"Provas antigas ","Simulado 30Q natureza ","2024-02-24","18:09:19","19:01:43","00:52:24","-03:00","false","true"
"Provas antigas ","Simulado 90Q natureza ","2024-02-26","14:09:16","14:32:47","00:23:31","-03:00","false","true"
"Provas antigas ","Enem 2015 dia 1","2024-02-28","15:11:24","15:53:05","00:41:41","-03:00","false","true"
"Provas antigas ","Enem 2015 dia 1","2024-02-28","17:02:29","17:52:11","00:49:42","-03:00","false","true"
"Provas antigas ","Enem 2015 dia 1","2024-02-28","18:14:52","18:25:54","00:11:02","-03:00","false","true"
"Provas antigas ","Enem 2015 dia 1","2024-02-28","18:29:41","18:34:12","00:04:31","-03:00","false","true"
"Provas antigas ","Enem 2015 dia 1","2024-02-28","19:27:45","19:48:18","00:20:33","-03:00","false","true"
"Leitura livre","Português esquematizado ","2024-03-02","17:32:04","17:33:41","00:01:37","-03:00","false","false"
"Leitura livre","Português esquematizado ","2024-03-02","17:37:39","17:53:10","00:15:31","-03:00","false","false"
"Provas antigas ","Enem 2017 D1","2024-03-02","17:53:24","17:58:24","00:05:00","-03:00","false","false"
"Provas antigas ","Simulado ai 20q humanas ","2024-03-04","14:59:57","15:24:58","00:25:01","-03:00","false","false"
"Provas antigas ","Simulado ai 20q humanas ","2024-03-04","15:25:07","15:33:30","00:08:23","-03:00","false","false"
"Provas antigas ","Simulado ai 20q humanas ","2024-03-04","15:35:38","15:35:40","00:00:02","-03:00","false","false"
"Matemática","Geometria espacial FUVEST ","2024-03-04","18:11:51","18:51:52","00:40:01","-03:00","false","false"
"Leitura livre","Biologia molecular da célula ","2024-03-06","19:01:19","20:06:21","01:05:02","-03:00","false","false"
"Leitura livre","Biologia molecular da célula ","2024-03-06","20:23:53","20:32:21","00:08:28","-03:00","false","false"
"Provas antigas ","Enem 2017 D2","2024-03-07","18:24:01","19:27:50","01:03:49","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-03-08","14:04:58","14:52:48","00:47:50","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-03-08","14:53:37","15:01:14","00:07:37","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-03-08","15:04:36","15:08:54","00:04:18","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-03-08","15:10:02","15:11:01","00:00:59","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-03-08","17:29:42","17:35:49","00:06:07","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-03-08","17:36:00","17:42:27","00:06:27","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-03-08","17:43:53","18:21:53","00:38:00","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-03-08","18:53:05","19:25:06","00:32:01","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","06:06:44","07:04:37","00:57:53","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","07:16:46","07:52:34","00:35:48","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","07:57:44","08:14:49","00:17:05","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","12:11:48","12:52:58","00:41:10","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","13:37:55","13:59:35","00:21:40","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","14:01:02","14:32:44","00:31:42","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","14:36:11","14:36:29","00:00:18","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","15:20:05","15:23:19","00:03:14","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","15:29:13","15:31:13","00:02:00","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","16:04:28","16:09:17","00:04:49","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","16:09:52","16:37:56","00:28:04","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","16:38:52","18:10:59","01:32:07","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","18:11:40","18:22:11","00:10:31","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","18:29:24","19:07:57","00:38:33","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","20:40:30","20:47:01","00:06:31","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-12","20:47:20","21:24:00","00:36:40","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-13","12:55:38","13:03:51","00:08:13","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-13","13:33:52","13:33:53","00:00:01","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-13","14:00:39","15:03:38","01:02:59","-03:00","false","false"
"Biologia ","Vírus ","2024-03-13","15:35:46","15:59:33","00:23:47","-03:00","false","false"
"Biologia ","Vírus ","2024-03-13","18:46:43","19:20:36","00:33:53","-03:00","false","false"
"Biologia ","Vírus ","2024-03-13","20:05:35","20:19:51","00:14:16","-03:00","false","false"
"Biologia ","Vírus ","2024-03-13","20:23:16","20:24:43","00:01:27","-03:00","false","false"
"Biologia ","Vírus ","2024-03-13","20:31:09","20:32:26","00:01:17","-03:00","false","false"
"História ","História 2 Civilização Egípcia ","2024-03-14","12:23:15","12:49:23","00:26:08","-03:00","false","false"
"História ","História 2 Civilização Egípcia ","2024-03-14","13:58:51","14:12:11","00:13:20","-03:00","false","false"
"História ","História 2 Civilização Egípcia ","2024-03-14","17:05:12","17:12:20","00:07:08","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-03-14","17:19:25","17:30:37","00:11:12","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-03-14","17:38:28","17:47:54","00:09:26","-03:00","false","false"
"História ","História 2 Civilização Egípcia ","2024-03-14","17:54:08","18:10:34","00:16:26","-03:00","false","false"
"História ","História 2 Civilização Egípcia ","2024-03-14","18:14:16","18:25:07","00:10:51","-03:00","false","false"
"História ","História 2 Civilização Egípcia ","2024-03-14","20:21:49","20:39:51","00:18:02","-03:00","false","false"
"História ","História 2 Civilização Egípcia ","2024-03-15","14:31:15","15:06:20","00:35:05","-03:00","false","false"
"Redação ","Cartilha do estudante ","2024-03-18","17:20:15","17:48:52","00:28:37","-03:00","false","false"
"Redação ","Cartilha do estudante ","2024-03-18","17:51:48","18:17:39","00:25:51","-03:00","false","false"
"Redação ","Cartilha do estudante ","2024-03-18","18:49:27","19:06:57","00:17:30","-03:00","false","false"
"Redação ","Cartilha do estudante ","2024-03-18","19:40:34","19:51:01","00:10:27","-03:00","false","false"
"Leitura livre","Campbell","2024-03-19","08:30:49","08:51:05","00:20:16","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-03-19","13:37:48","13:56:30","00:18:42","-03:00","false","false"
"Redação ","Proposta da semana ","2024-03-19","14:39:43","15:08:48","00:29:05","-03:00","false","false"
"Leitura livre","Nada pode me ferir","2024-03-21","14:14:45","15:09:10","00:54:25","-03:00","false","false"
"Leitura livre","Campbell","2024-03-21","16:09:32","16:26:09","00:16:37","-03:00","false","false"
"Leitura livre","Campbell","2024-03-21","17:51:15","18:52:01","01:00:46","-03:00","false","false"
"Leitura livre","Campbell","2024-03-21","20:03:13","20:56:26","00:53:13","-03:00","false","false"
"Leitura livre","História européia ","2024-03-22","10:37:57","10:58:47","00:20:50","-03:00","false","false"
"Provas antigas ","FUVEST 2015","2024-03-23","09:01:17","10:44:25","01:43:08","-03:00","false","false"
"Provas antigas ","FUVEST 2015","2024-03-23","11:44:27","12:20:16","00:35:49","-03:00","false","false"
"Leitura livre","História do Brasil para apressados","2024-03-23","13:37:13","13:44:00","00:06:47","-03:00","false","false"
"Leitura livre","Hábitos atômicos ","2024-04-08","17:49:41","18:04:07","00:14:26","-03:00","false","false"
"Leitura livre","Ultralearning ","2024-04-09","07:16:32","07:32:18","00:15:46","-03:00","false","false"
"Provas antigas ","UECE 2020/1","2024-04-15","08:02:14","08:12:16","00:10:02","-03:00","false","false"
"Provas antigas ","UECE 2020/1","2024-04-15","08:12:25","11:58:51","03:46:26","-03:00","false","false"
"Provas antigas ","UECE 2021/1","2024-04-15","17:30:43","18:10:47","00:40:04","-03:00","false","false"
"Provas antigas ","UECE 2021/1","2024-04-15","18:26:08","19:02:56","00:36:48","-03:00","false","false"
"Leitura livre","História da filosofia para quem tem pressa ","2024-04-18","05:31:06","06:13:00","00:41:54","-03:00","false","false"
"Leitura livre","História da filosofia para quem tem pressa ","2024-04-18","08:42:52","09:30:29","00:47:37","-03:00","false","false"
"Unicristus ","Física ","2024-05-10","11:45:03","12:18:31","00:33:28","-03:00","false","false"
"Geografia ","Fontes energéticas","2024-05-13","14:05:07","14:25:11","00:20:04","-03:00","false","false"
"Geografia ","Fontes energéticas","2024-05-13","14:25:21","14:27:58","00:02:37","-03:00","false","false"
"História ","Revoltas no período regencial ","2024-05-14","11:45:51","11:59:08","00:13:17","-03:00","false","true"
"História ","Revoltas no período regencial ","2024-05-14","12:43:57","12:44:19","00:00:22","-03:00","false","true"
"História ","Revoltas no período regencial ","2024-05-14","12:46:37","12:55:35","00:08:58","-03:00","false","true"
"História ","Revoltas no período regencial ","2024-05-14","13:38:31","13:48:22","00:09:51","-03:00","false","true"
"História ","Revoltas no período regencial ","2024-05-14","14:20:56","14:31:15","00:10:19","-03:00","false","true"
"Português ","Naturalismo ","2024-05-14","15:01:05","15:01:06","00:00:01","-03:00","false","false"
"Português ","Naturalismo ","2024-05-14","15:01:53","15:01:54","00:00:01","-03:00","false","false"
"Português ",,"2024-05-14","15:13:53","15:14:00","00:00:07","-03:00","false",
"Português ","Naturalismo ","2024-05-14","15:14:00","15:38:53","00:24:53","-03:00","false","false"
"Português ","Naturalismo ","2024-05-14","15:44:25","15:44:32","00:00:07","-03:00","false","false"
"Português ","Africanidade","2024-05-15","10:22:38","10:41:08","00:18:30","-03:00","false","true"
"Português ","Africanidade","2024-05-15","17:25:11","17:39:36","00:14:25","-03:00","false","true"
"Atualidades","Golpes na política brasileira ","2024-05-17","18:06:51","18:36:48","00:29:57","-03:00","false","false"
"Atualidades","Golpes na política brasileira ","2024-05-17","18:45:43","18:55:37","00:09:54","-03:00","false","false"
"David Goggins","N2 - feliz natal ","2024-05-18","06:07:06","06:07:08","00:00:02","-03:00","false","false"
"David Goggins","N2 - feliz natal ","2024-05-18","06:07:39","06:50:07","00:42:28","-03:00","false","false"
"Português ","Naturalismo ","2024-05-18","15:16:44","15:29:48","00:13:04","-03:00","false","false"
"Português ","Naturalismo ","2024-05-18","16:01:29","16:19:36","00:18:07","-03:00","false","false"
"Provas antigas ","UECE segunda fase 2022 física e química ","2024-05-19","15:19:39","15:37:50","00:18:11","-03:00","false","false"
"Provas antigas ","UECE segunda fase 2022 física e química ","2024-05-19","16:46:54","16:53:59","00:07:05","-03:00","false","false"
"História ","Independência do Brasil ","2024-05-24","15:09:59","15:37:16","00:27:17","-03:00","false","false"
"História ","Independência do Brasil ","2024-05-25","10:56:32","11:24:52","00:28:20","-03:00","false","false"
"Física","Moysés 1 - 1","2024-05-26","16:56:57","17:10:51","00:13:54","-03:00","false","false"
"Física","Moysés 1 - 1","2024-05-26","17:28:00","17:43:02","00:15:02","-03:00","false","false"
"Física","Moysés 1 - 1","2024-05-26","17:53:56","18:19:59","00:26:03","-03:00","false","false"
"Geografia ","Geomorfologia do Brasil ","2024-05-27","07:48:40","07:55:15","00:06:35","-03:00","false","false"
"Geografia ","Geomorfologia do Brasil ","2024-05-27","08:18:42","08:28:10","00:09:28","-03:00","false","false"
